Total,Batteries,Biogas,Biomass,Coal,Geothermal,Imports,Large Hydro,Gas,Nuclear,Other,Small Hydro,Solar,Wind
24042.586,-259.6116,178.94783,260.70724,-0.055072464,767.3797,5371.287,3071.4116,9545.278,1882.4753,0,264.25797,0.72753626,2959.7798
24186.475,228.53044,179.02899,260.8087,-0.023188407,767.71014,5244.4756,2961.0552,9443.278,1882.229,0,264.0348,0.76811594,2954.5796
24223.762,439.72174,178.92754,260.07245,-0.07536232,767.7913,5194.067,2922.2522,9365.89,1881.9391,0,263.24637,0.7014493,2949.229
24120.283,393.51593,178.85797,259.84927,-0.08695652,767.86084,5191.7393,2909.8523,9331.458,1881.826,0,262.5884,0.5072464,2942.316
24069.148,321.08405,178.90144,259.7971,-0.089855075,767.8551,5261.2407,2904.426,9294.858,1881.6261,0,262.49277,0.5072464,2936.4492
23961.262,255.68695,178.92174,259.54782,-0.10724638,767.87244,5276.026,2884.797,9263.339,1881.5768,0,262.5797,0.6637681,2930.3564
23856.795,171.08696,178.85797,259.46957,-0.11304348,767.7884,5300.371,2872.2058,9237.945,1881.3942,0,262.4145,0.87246376,2924.5015
23755.768,100.57391,178.92464,259.6203,-0.11014493,767.86084,5314.7827,2865.2898,9205.521,1881.2377,0,262.28696,0.84637684,2918.9333
23663.88,36.588406,178.90434,259.48117,-0.12753624,767.9014,5333.371,2857.6057,9170.5625,1881.0841,0,262.28986,0.43768117,2915.7827
23557.193,-30.605797,178.94493,259.48987,-0.11014493,767.89276,5338.084,2849.8958,9138.035,1880.9072,0,262.23187,-0.10144927,2912.5305
23459.486,-87.46377,178.93623,259.5942,-0.11014493,767.96234,5340.464,2843.458,9103.159,1880.7594,0,262.31595,-0.35652173,2910.768
23359.908,-128.55942,179.0203,259.72174,-0.09855072,767.88403,5341.023,2830.4028,9061.605,1880.5913,0,262.28406,-0.6086956,2906.6406
23263.059,-137.47536,179.10724,259.92175,-0.09565217,768.0348,5332.1274,2809.0173,9009.557,1880.484,0,262.21448,-0.82608694,2900.9912
23211.139,-81.4058,179.06377,260.29565,-0.072463766,768.1652,5298.1133,2783.8203,8965.107,1880.1942,0,262.28406,-1.0927536,2896.6667
23160.154,-71.73913,179.04927,260.05798,-0.08695652,768.25507,5304.4897,2768.7651,8920.125,1879.9827,0,262.5768,-1.3275362,2890.0059
23072.379,-89.71884,179.05217,259.89856,-0.089855075,768.29565,5289.939,2759.0637,8881.125,1879.7362,0,262.47247,-1.4985508,2884.1042
22987.395,-124.78841,179.0232,259.84058,-0.10724638,768.26086,5301.3247,2749.6174,8835.049,1879.4985,0,262.24347,-1.6405797,2879.0725
22903.299,-156.46378,179,259.68695,-0.09855072,768.2261,5315.075,2727.5188,8797.692,1879.5913,0,262.21448,-1.5652174,2872.4204
22820.318,-202.2058,178.9884,259.35364,-0.09855072,768.3942,5320.62,2714.6956,8772.733,1879.4232,0,262.16812,-1.3681159,2867.6145
22742.705,-239.12463,179,259.46667,-0.08115942,768.4783,5324.5684,2707.4666,8742.072,1879.2754,0,262.08984,-1.3623189,2860.855
22666.814,-276.24347,178.94783,259.4,-0.07536232,768.54205,5325.6606,2700.6782,8713.479,1879.1392,0,262.09564,-1.3304348,2856.5217
22592.61,-305.22028,178.93623,259.74203,-0.072463766,768.66376,5317.522,2694.7073,8688.872,1878.9797,0,262.0493,-1.3536232,2849.7827
22515.148,-331.32755,178.96811,259.86957,-0.07536232,768.742,5311.3394,2689.7043,8655.128,1878.687,0,262.08694,-1.4202899,2843.4463
22440.813,-350.14783,179.0058,260.029,-0.09275363,768.7739,5309.7393,2679.3594,8617.617,1878.516,0,262.10144,-1.3797102,2837.2898
22378.477,-355.0465,179.02036,259.99127,-0.09883721,768.8023,5303.1396,2660.3577,8587.587,1877.2296,0,262.06396,-1.2761627,2836.7063
22349.764,-325.875,178.98546,260.43314,-0.049418606,768.86334,5277.8516,2650.0203,8568.959,1876.7267,0,262.09302,-1.4476744,2833.2034
22307.736,-320.59302,178.94476,260.2471,-0.05232558,768.782,5265.814,2643.1948,8545.235,1876.5116,0,262.3343,-1.6889535,2829.0059
22249.043,-332.97385,178.96802,260.19186,-0.08139535,768.8692,5248.753,2640.032,8526.107,1876.2441,0,262.2529,-1.9970931,2822.6772
22184.023,-352.05814,178.96802,260.18896,-0.09593023,768.85175,5246.9707,2636.4739,8491.898,1876.25,0,262.10464,-2.0755813,2816.5466
22123.803,-362.9244,179.02036,260.11337,-0.08139535,768.875,5252.4736,2619.4739,8460.637,1876.3837,0,262.13663,-2.0610466,2809.7559
22064.025,-383.72964,178.98546,260.0756,-0.09593023,768.8401,5249.756,2608.9941,8442.928,1876.279,0,262.09885,-2.110465,2802.0059
22007.852,-399.25873,179,260.21512,-0.072674416,768.9012,5246.759,2602.7034,8420.265,1876.1425,0,262.03778,-2.2412791,2793.4011
21965.361,-410.06998,179.06122,260.41107,-0.07580175,768.95337,5238.6475,2598.341,8398.551,1879.172,0,262.3032,-2.329446,2792.3965
21912.91,-425.05832,179.10204,260.31195,-0.072886296,769.01166,5229.4287,2593.554,8382.837,1878.9941,0,262.22742,-2.7259476,2785.3003
21861.213,-436.91837,179.10495,260.53644,-0.07580175,768.9971,5225.656,2587.624,8359.875,1878.6705,0,262.20407,-2.9358602,2778.475
21815.965,-437.38776,179.10495,260.6064,-0.08454811,768.99414,5217.8135,2580.6619,8337.912,1878.5365,0,262.2478,-3.0641398,2770.624
21759.71,-432.52463,179.08116,260.65216,-0.08405797,769.0464,5202.545,2569.423,8323.794,1875.9943,0,262.06378,-3.3623188,2753.081
21754.064,-410.82898,179.05507,260.9971,-0.055072464,769.229,5181.745,2577.116,8316.084,1875.8,0,262.09274,-3.6086957,2746.4377
21750.574,-393.81448,178.93333,260.65506,-0.069565214,769.0754,5174.522,2576,8310.791,1875.4232,0,262.26666,-3.837681,2740.629
21720.803,-386.35074,178.92174,260.66666,-0.07826087,769.1652,5151.597,2573.971,8304.417,1875.287,0,262.24347,-4.1391306,2735.1016
21690.941,-386.55072,178.90144,260.82608,-0.07536232,769.1681,5141.467,2570.145,8297.197,1875.2231,0,262.15652,-4.55942,2727.0435
21655.604,-379.32755,178.90434,260.9913,-0.08115942,769.30145,5129.533,2556.0232,8288.42,1875.1449,0,262.12173,-4.8,2719.371
21624.809,-383.86957,178.95943,261.0029,-0.089855075,769.2927,5118.151,2549.5073,8288.227,1875.0928,0,262.07535,-5.098551,2711.5593
21602.115,-389.6406,178.9971,261.24927,-0.08115942,769.43475,5107.2173,2551.258,8288.623,1875.113,0,262.07825,-5.368116,2703.2349
21581.127,-384.9652,178.9913,261.44348,-0.07536232,769.4145,5095.5884,2551.3362,8284.577,1874.9797,0,262.13623,-5.5681157,2693.2695
21556.918,-382.2,178.9913,261.32175,-0.072463766,769.4377,5082.238,2550.1536,8283.47,1874.9711,0,262.13043,-5.768116,2682.2463
21535.861,-378.9768,178.95073,261.51883,-0.08405797,769.2927,5072.991,2550.4116,8278.742,1874.8406,0,262.0493,-5.973913,2672.0986
21521.621,-362.3681,178.91884,261.6232,-0.07536232,768.913,5057.3306,2551.3218,8271.565,1874.8667,0,262.07825,-6.208696,2663.655
21517.145,-346.30725,178.90434,261.6232,-0.09855072,768.5942,5053.452,2554.9102,8262.395,1874.6812,0,262.0348,-6.556522,2653.513
21574.188,-307.52173,178.86957,262.46088,-0.055072464,768.6174,5074.939,2586.2117,8236.122,1874.5536,0,261.9623,-6.863768,2644.8928
21626.02,-258.46378,178.7855,262.5826,-0.060869563,768.4145,5083.4756,2608.0464,8218.533,1874.313,0,262.429,-7.423188,2635.3884
21640.688,-222.96233,178.8087,262.44928,-0.07536232,768.3391,5062.536,2613.7305,8223.209,1874.3102,0,262.6348,-7.614493,2625.3218
21653.125,-198.47246,178.73334,262.52753,-0.08115942,768.2754,5037.9507,2622.8406,8237.945,1874.3159,0,262.6087,-7.8289857,2614.31
21652.992,-180.95363,178.69855,262.4145,-0.08695652,768.37683,5020.5625,2613.3682,8259.682,1874.4812,0,262.65216,-8.052174,2601.8494
21654.277,-156.7855,178.6,262.28406,-0.08695652,768.4609,4988.4697,2609.2202,8286.15,1874.5188,0,262.6029,-8.304348,2589.1477
21679.78,-127.96812,178.58551,262.55652,-0.07826087,768.48114,4959.687,2616.9856,8315.974,1874.4608,0,262.5739,-8.611594,2577.1333
21707.09,-88.45217,178.58551,262.34784,-0.07826087,768.2348,4925.2983,2624.7131,8341.866,1874.3798,0,262.77393,-9.049275,2566.4695
21723.953,-55.83768,178.55942,262.34494,-0.07826087,768.1652,4884.7334,2628.342,8372.742,1874.3884,0,262.8087,-9.42029,2557.2058
21749.744,-31.173914,178.72174,262.429,-0.09855072,768.05505,4857.8784,2634.9246,8401.507,1874.2493,0,262.66086,-9.573913,2550.1653
21781.58,9.701449,178.64058,262.82608,-0.10144927,767.1623,4867.5854,2600.6406,8424.982,1874.2203,0,262.78262,-9.510145,2542.6492
21831.953,64.91594,178.49855,263.23187,-0.09855072,766.57104,4957.91,2495.461,8443.968,1874.1217,0,262.9768,-9.330435,2533.7275
21986.545,168.08986,178.36812,264.30145,-0.06376812,766.7942,5011.151,2508.9595,8432.742,1874.284,0,264.55942,-9.136231,2526.4956
22122.773,256.74203,178.26956,264.9623,-0.04927536,766.8174,5044.4233,2551.3796,8408.809,1874.0869,0,269.6058,-9.234782,2516.9624
22188.484,331.91885,178.16812,265.32465,-0.057971016,766.92175,5017.058,2557.542,8429.281,1874.1478,0,270.87247,-9.507246,2506.8145
22255.863,399.44186,178.26744,266.11917,-0.058139537,767.0058,4966.2324,2568.6628,8467.715,1878.2733,0,271.2471,-9.781977,2502.7383
22302.75,418.2965,178.14825,266.38083,-0.06686047,767.06396,4953.1367,2570.3022,8517.663,1878.3895,0,271.21802,-9.968023,2492.186
22346.066,459.2994,178.17151,266.11627,-0.06686047,766.93317,4911.3315,2573.433,8568.518,1878.4419,0,271.22385,-10.011628,2482.6772
22433.445,519.1686,178.0843,266.30524,-0.06104651,767.19476,4885.2207,2587.029,8618.581,1878.6221,0,271.05234,-9.322675,2471.5698
22511.895,590.61334,178.09302,266.31686,-0.06686047,767.1657,4850.881,2600.718,8655.872,1878.6395,0,271.23254,-7.104651,2459.535
22560.553,664.9971,178.05524,266.53198,-0.06395349,766.95056,4790.8984,2604.2937,8693.474,1878.8169,0,271.28488,-1.5436046,2446.8577
22616.684,715.06104,177.94186,266.93314,-0.09593023,766.85175,4749.7354,2613.5232,8732.273,1879.0901,0,271.2035,10.744186,2433.4216
22681.4,763.11334,177.77907,268.38373,-0.10174418,766.80817,4713.8433,2619.471,8768.828,1879.2936,0,271.26453,32.438953,2420.279
22773.426,819.75653,177.61159,270.72464,-0.12753624,766.5971,4691.0435,2622.7102,8809.589,1875.1478,0,270.88986,68.04058,2401.4434
23040.693,966.4174,177.39131,273.26376,-0.060869563,767.01447,4694,2669.4204,8830.89,1875.1449,0,270.90146,126.655075,2389.655
23249.629,1132.1014,177.31885,273.7942,-0.08115942,766.88116,4629.313,2707.2349,8830.275,1875.0087,0,272.52753,205.5971,2379.658
23347.705,1218.1942,177.13623,273.73914,-0.104347825,766.742,4527.4116,2715.3071,8847.823,1875.2377,0,272.44638,306.7971,2366.9739
23443.383,1227.2441,177.13663,274.36337,-0.113372095,766.82556,4461.1455,2717.2646,8872.431,1879.7616,0,272.5436,433.71802,2361.064
23520.684,1163.7384,177.06395,274.51163,-0.13081396,766.7151,4448.1714,2706.6309,8897.857,1880.218,0,272.46802,587.2878,2346.1511
23581.492,1104.5406,177.03198,274.4593,-0.13372093,766.3227,4400.1714,2696.5088,8905.526,1880.3605,0,272.39825,773.3663,2330.939
23669.236,1045.4855,176.99127,274.6744,-0.13081396,766.19183,4351.9624,2698.0232,8897.575,1880.5524,0,272.27615,993.7645,2311.8691
23756.855,978.7878,176.93605,274.48547,-0.13372093,766.1163,4295.384,2696.372,8875.529,1880.5261,0,272.3343,1246.9739,2293.5437
23812.018,882.4128,176.84012,274.44476,-0.15406977,765.98834,4220.5176,2681.8838,8846.916,1880.6395,0,272.43024,1536.846,2273.253
23882.717,775.7143,176.89214,274.66473,-0.1516035,765.56854,4157.376,2668.8748,8817.32,1879.4869,0,272.17786,1850.1312,2244.6619
23932.84,664.0233,176.71428,274.6793,-0.13702624,765.6472,4059.172,2640.9155,8765.137,1879.6472,0,272.0758,2212.793,2222.172
23990.918,617.2232,176.53912,274.52753,-0.12463768,765.57104,3911.197,2567.4897,8692.374,1876.516,0,271.88696,2635.1885,2202.5305
24208.982,626.53046,176.42029,275.30725,-0.03768116,765.52466,3887.3972,2452.771,8595.33,1876.5479,0,270.13913,3096.2463,2186.806
24368.453,596.63477,176.1971,275.11304,-0.08115942,764.7971,3744.2986,2400.8232,8507.861,1876.429,0,269.0232,3584.806,2172.5508
24421.545,435.33914,176.08696,274.92465,-0.09855072,764.5565,3562.4028,2374.0667,8425.162,1876.4869,0,268.55652,4107.0522,2157.0088
24456.766,230.9797,176.10724,274.9768,-0.08695652,764.2869,3438.1362,2345.9739,8296.794,1876.484,0,268.4145,4642.8896,2141.8086
24468.377,-17.153624,175.91594,275.08984,-0.10724638,764.0928,3322.1624,2301.3914,8175.487,1876.7362,0,268.29855,5201.1567,2125.3071
24473.436,-302.8087,175.92464,275.029,-0.11014493,764.0174,3205.7131,2262.0464,8059.171,1876.7913,0,268.1942,5783.774,2105.6929
24477.834,-542.5884,175.94203,275.16812,-0.10724638,763.87823,3067.423,2234.429,7906.3857,1876.9595,0,268.18842,6368.342,2083.8145
24483.635,-767.8203,175.93913,275.18552,-0.11884058,763.72174,2918.8086,2205.8262,7767.383,1876.9855,0,268.21448,6935.852,2063.658
24467.34,-1018.2406,175.94493,275.4087,-0.12173913,763.37683,2763.6116,2177.8347,7657.0405,1877.0348,0,268.22897,7481.974,2045.2463
24444.936,-1257.1508,175.86667,275.3913,-0.11014493,762.64056,2627.5796,2155.113,7520.78,1877.1333,0,268.28986,8011.7534,2027.6493
24421.424,-1430.4696,175.77391,275.47827,-0.09855072,762.1478,2450.5508,2115.0637,7393.3623,1877.1044,0,268.3681,8524.278,2009.8638
24419.31,-1506.597,175.85797,275.51013,-0.09565217,762.13043,2211.0986,2045.4928,7280.707,1877.3073,0,268.30145,9034.287,1995.3102
24574.516,-1560.7826,175.73044,275.91595,-0.060869563,761.7913,2159.7217,1908.6058,7108.7334,1877.3362,0,266.9826,9611.1045,1989.4376
24639.205,-1568.5392,175.67537,275.46378,-0.07826087,761.43475,1984.2115,1828.4928,6939.2466,1877.4174,0,264.47827,10119.817,1981.5854
24628.826,-1682.9247,175.64348,275.77103,-0.09855072,760.93915,1805.0289,1798.8754,6813.2114,1877.4667,0,263.86087,10572.481,1968.571
24607.977,-1856.9102,175.71014,275.629,-0.09855072,760.5739,1735.7594,1763.6145,6677.4375,1877.5942,0,263.6087,10979.841,1955.2174
24560.455,-1991.6927,175.74203,275.53043,-0.06376812,760.4377,1646.4521,1732.6232,6553.6406,1877.7565,0,263.5826,11323.866,1942.5797
24508.197,-2144.3015,175.64928,275.3739,-0.08115942,760.1768,1555.1189,1707.7421,6482.1216,1877.771,0,263.45218,11626.032,1929.1421
24474.615,-2293.739,175.6,275.67535,-0.07826087,759.92755,1474.9275,1686.171,6429.974,1877.8754,0,263.30435,11907.119,1917.8579
24432.88,-2409.4783,175.57391,275.6377,-0.09855072,759.8493,1394.1217,1657.6725,6378.9595,1877.9711,0,263.23477,12152.8,1906.6377
24373.887,-2525.4087,175.50145,275.53043,-0.09855072,759.6667,1301.7333,1638.1276,6341.855,1877.9623,0,263.23767,12369.496,1896.284
24314.223,-2625.8,175.53912,275.49567,-0.104347825,759.50146,1210.371,1617.1624,6311.971,1878.0521,0,263.27826,12561.632,1887.1246
24247.604,-2678.0059,175.4,275,-0.09855072,759.2985,1086.8,1596.7653,6278.293,1878.0029,0,263.35364,12736.006,1876.7885
24182.53,-2684.192,175.4622,274.59012,-0.0872093,759.093,944.8808,1561.064,6239.814,1876.9767,0,263.15988,12905.181,1866.5872
24220.531,-2714.311,175.34302,275.28778,-0.069767445,759.01746,950.5407,1495.5494,6153.5,1876.9564,0,260.8779,13122.398,1865.4419
24192.346,-2666.7092,175.29361,274.99127,-0.093023255,758.7907,876.5407,1450.1802,6034.7993,1876.907,0,256.64246,13290.985,1864.0175
24118.691,-2668.9739,175.20058,275.01163,-0.08139535,758.40405,758.94476,1432.657,5972.4272,1876.9128,0,255.61627,13424.887,1857.686
24042.363,-2737.067,175.19186,275.0407,-0.08139535,758.032,710.35175,1416.8866,5933.253,1876.9419,0,255.42732,13525.559,1852.8285
23960.826,-2801.785,175.18895,275.2907,-0.06686047,757.7413,648.76166,1396.1774,5905.7793,1876.9099,0,255.46512,13624.113,1847.25
23875.195,-2875.41,175.23546,275.38373,-0.06395349,757.2878,596.7529,1376.2704,5892.7793,1876.9448,0,255.43895,13704.282,1840.2936
23793.133,-2937.84,175.26744,275.77908,-0.08430233,757.1047,537.70056,1366.8634,5889.9854,1876.9302,0,255.49419,13766.006,1829.9274
23723.645,-2968.215,175.34883,275.72385,-0.09011628,756.82556,476.9215,1357.529,5878.561,1876.8344,0,255.43024,13820.178,1818.5989
23640.586,-3012.1807,175.42566,276.0175,-0.0787172,756.32654,409.06998,1351.5918,5854.799,1881.0758,0,255.59767,13877.399,1815.5422
23562.283,-3058.9795,175.39359,276.0554,-0.09037901,755.70264,354.74054,1344.1458,5838.825,1880.9242,0,255.6239,13932.263,1807.6793
23486.668,-3084.3179,175.414,275.71136,-0.08454811,755.1137,288.03207,1336.0729,5815.997,1880.9183,0,255.67346,13987.053,1801.0846
23432.477,-3106.341,175.3815,275.263,-0.098265894,755.15607,210.90173,1319.4191,5817.3037,1878.9509,0,255.45087,14054.647,1796.4421
23415.725,-3313.5288,175.44508,275.8266,-0.07225434,755.18207,274.78033,1302.7544,5812.581,1878.5289,0,254.66185,14201.928,1797.6387
23390,-3392.133,175.36127,275.74277,-0.07514451,754.99713,258.71677,1295.2832,5796.3755,1878.5144,0,252.99422,14296.807,1797.4161
23330.785,-3413.159,175.14452,276.1185,-0.09248555,754.4682,185.49133,1293.2832,5781.399,1878.5463,0,252.35548,14352.093,1795.1387
23275.006,-3447.2227,175.14452,276.27747,-0.07514451,754.38153,144.62428,1293.078,5771.1963,1878.3179,0,252.0896,14383.578,1793.6156
23200.848,-3448.9104,175.2919,276.53757,-0.06069364,754.19366,94.82081,1277.4567,5757.159,1878.7428,0,252.19363,14394.674,1788.7485
23134.107,-3456.5461,175.27457,276.66183,-0.07225434,753.95667,47.421967,1263.37,5747.7773,1878.7312,0,252.263,14412.78,1782.4884
23055.107,-3484.393,175.31213,277.526,-0.07514451,753.99713,1.9017341,1260.0636,5739.766,1878.7255,0,252.18787,14421.731,1778.3641
23010.807,-3489.5435,175.39017,277.37283,-0.08959538,753.90173,-40.754333,1257.4364,5736.419,1878.7196,0,252.23122,14436.798,1772.9248
22962.11,-3506.841,175.44508,277.1474,-0.0867052,753.69653,-98.84971,1254.1821,5743.3467,1878.7601,0,252.24567,14462.391,1770.6735
22906.633,-3504.1475,175.49712,277.0578,-0.078034684,753.2052,-144.46532,1248,5742.341,1878.6099,0,252.33527,14458.249,1770.0289
22861.055,-3487.7688,175.44798,276.4422,-0.07225434,753.211,-196.77745,1239.2977,5735.5117,1878.5029,0,252.31213,14464.196,1770.7515
22813.521,-3480.7407,175.42075,276.19308,-0.08933718,752.75214,-247.36023,1219.9596,5728.4985,1879.5908,0,252.24208,14486.043,1771.0115
22785.75,-3608.7146,175.40634,276.19308,-0.077809796,752.82135,-199.10951,1195.6887,5726.974,1879.5476,0,251.75217,14558.793,1776.4755
22772.729,-3613.3545,175.43228,275.9049,-0.08933718,752.7954,-196.00577,1180.4034,5705.285,1879.4323,0,251.34006,14582.545,1779.0404
22741.69,-3576.0347,175.44669,276.07492,-0.08357349,752.7118,-253.81557,1177.3516,5695.5503,1879.3516,0,251.46397,14585.651,1778.0201
22716.438,-3571.4985,175.42075,276.11526,-0.1037464,752.37177,-279.82996,1178.366,5692.3574,1879.2622,0,251.53603,14583.507,1778.9337
22681.975,-3517.6167,175.45245,276.32852,-0.07204611,752.1614,-330.0144,1168.4034,5683.4263,1879.219,0,251.56772,14564.588,1778.5303
22667.932,-3485.8328,175.39769,275.84726,-0.077809796,751.6023,-369.12393,1156.487,5689.66,1879.1758,0,251.53891,14562.911,1780.3458
22641.637,-3484.1038,175.37752,275.7003,-0.063400574,751.41785,-406.61096,1152.389,5695.0806,1879.1355,0,251.4928,14568.916,1782.9049
22644.94,-3451.3142,175.366,275.83286,-0.08357349,751.4553,-440.6052,1148.6427,5701.951,1878.9943,0,251.48415,14567.069,1786.147
22638.174,-3404.9136,175.45534,275.82422,-0.077809796,751.34296,-498.37463,1145.6859,5710.0576,1878.8617,0,251.48415,14564.306,1788.5216
22641.268,-3370.4985,175.60806,275.58212,-0.08069164,750.9654,-545.9712,1148.4841,5721.758,1878.7435,0,251.5418,14563.424,1791.7118
