Total,Batteries,Biogas,Biomass,Coal,Geothermal,Imports,Large Hydro,Natural Gas,Nuclear,Other,Small Hydro,Solar,Wind
24421.423188405795,0,175.77391304347827,275.4782608695652,-0.09855072463768116,762.1478260869566,2450.550724637681,2115.063768115942,7393.36231884058,1877.104347826087,0,268.36811594202896,7093.808695652174,2009.863768115942
24419.310144927535,0,175.85797101449276,275.51014492753626,-0.09565217391304348,762.1304347826087,2211.098550724638,2045.4927536231885,7280.707246376812,1877.3072463768117,0,268.3014492753623,7527.689855072464,1995.3101449275362
24574.515942028986,0,175.73043478260868,275.9159420289855,-0.06086956521739131,761.7913043478261,2159.721739130435,1908.6057971014493,7108.733333333334,1877.336231884058,0,266.9826086956522,8050.321739130435,1989.4376811594202
24639.20579710145,0,175.67536231884057,275.463768115942,-0.0782608695652174,761.4347826086956,1984.2115942028986,1828.4927536231885,6939.246376811594,1877.4173913043478,0,264.4782608695652,8551.278260869565,1981.585507246377
24628.82608695652,0,175.64347826086956,275.77101449275364,-0.09855072463768116,760.9391304347826,1805.0289855072465,1798.8753623188406,6813.211594202899,1877.4666666666667,0,263.8608695652174,8889.55652173913,1968.5710144927536
24607.976811594202,0,175.71014492753622,275.6289855072464,-0.09855072463768116,760.5739130434782,1735.7594202898551,1763.6144927536232,6677.43768115942,1877.5942028985507,0,263.60869565217394,9122.93043478261,1955.2173913043478
24560.455072463767,0,175.74202898550723,275.5304347826087,-0.06376811594202898,760.4376811594203,1646.4521739130435,1732.623188405797,6553.640579710145,1877.7565217391304,0,263.5826086956522,9332.173913043478,1942.5797101449275
24508.197101449274,0,175.64927536231883,275.37391304347824,-0.08115942028985507,760.176811594203,1555.1188405797102,1707.7420289855072,6482.121739130434,1877.7710144927537,0,263.45217391304345,9481.730434782608,1929.1420289855073
24474.614492753622,0,175.6,275.6753623188406,-0.0782608695652174,759.927536231884,1474.927536231884,1686.1710144927536,6429.973913043478,1877.8753623188406,0,263.30434782608694,9613.379710144927,1917.8579710144927
24432.88115942029,0,175.57391304347826,275.6376811594203,-0.09855072463768116,759.8492753623188,1394.121739130435,1657.672463768116,6378.959420289855,1877.9710144927535,0,263.23478260869564,9743.321739130435,1906.6376811594203
24373.88695652174,0,175.50144927536232,275.5304347826087,-0.09855072463768116,759.6666666666666,1301.7333333333333,1638.127536231884,6341.855072463768,1877.9623188405797,0,263.2376811594203,9844.08695652174,1896.2840579710146
24314.2231884058,0,175.5391304347826,275.495652173913,-0.10434782608695652,759.5014492753623,1210.3710144927536,1617.1623188405797,6311.971014492754,1878.0521739130436,0,263.2782608695652,9935.83188405797,1887.1246376811594
24247.602898550726,0,175.4,275,-0.09855072463768116,759.2985507246377,1086.8,1596.7652173913043,6278.292753623188,1878.0028985507247,0,263.3536231884058,10058,1876.7884057971014
24182.529069767443,0,175.4622093023256,274.5901162790698,-0.0872093023255814,759.0930232558139,944.8808139534884,1561.0639534883721,6239.813953488372,1876.9767441860465,0,263.1598837209302,10220.988372093023,1866.5872093023256
24220.531976744187,0,175.34302325581396,275.28779069767444,-0.06976744186046512,759.0174418604652,950.5406976744187,1495.5494186046512,6153.5,1876.9563953488373,0,260.8779069767442,10408.087209302326,1865.4418604651162
24192.345930232557,0,175.29360465116278,274.9912790697674,-0.09302325581395349,758.7906976744187,876.5406976744187,1450.1802325581396,6034.799418604651,1876.906976744186,0,256.6424418604651,10624.276162790698,1864.0174418604652
24118.691860465115,0,175.20058139534885,275.01162790697674,-0.08139534883720931,758.4040697674419,758.9447674418604,1432.656976744186,5972.427325581395,1876.9127906976744,0,255.61627906976744,10755.912790697674,1857.6860465116279
24042.363372093023,0,175.1918604651163,275.0406976744186,-0.08139534883720931,758.0319767441861,710.3517441860465,1416.8866279069769,5933.252906976744,1876.9418604651162,0,255.42732558139534,10788.491279069767,1852.828488372093
23960.825581395347,0,175.1889534883721,275.2906976744186,-0.06686046511627906,757.7412790697674,648.7616279069767,1396.1773255813953,5905.779069767442,1876.9098837209303,0,255.46511627906978,10822.328488372093,1847.25
23875.19476744186,0,175.23546511627907,275.3837209302326,-0.06395348837209303,757.2877906976744,596.7529069767442,1376.2703488372092,5892.779069767442,1876.9447674418604,0,255.4389534883721,10828.872093023256,1840.2936046511627
23793.133720930233,0,175.2674418604651,275.77906976744185,-0.08430232558139535,757.1046511627907,537.7005813953489,1366.8633720930231,5889.985465116279,1876.9302325581396,0,255.49418604651163,10828.165697674418,1829.9273255813953
23723.64534883721,0,175.34883720930233,275.7238372093023,-0.09011627906976744,756.8255813953489,476.92151162790697,1357.5290697674418,5878.561046511628,1876.8343023255813,0,255.43023255813952,10851.962209302326,1818.5988372093022
23640.586005830904,0,175.42565597667638,276.01749271137027,-0.07871720116618076,756.3265306122449,409.06997084548107,1351.591836734694,5854.798833819242,1881.0758017492712,0,255.59766763848395,10865.218658892129,1815.5422740524782
23562.282798833818,0,175.3935860058309,276.05539358600583,-0.09037900874635568,755.7026239067055,354.7405247813411,1344.145772594752,5838.825072886298,1880.9241982507288,0,255.62390670553935,10873.28279883382,1807.6793002915451
23486.667638483967,0,175.4139941690962,275.7113702623907,-0.08454810495626822,755.1137026239068,288.0320699708455,1336.072886297376,5815.997084548105,1880.9183673469388,0,255.6734693877551,10902.734693877552,1801.0845481049562
23432.476878612717,0,175.3815028901734,275.2630057803468,-0.09826589595375723,755.1560693641618,210.90173410404626,1319.4190751445087,5817.303468208092,1878.950867052023,0,255.4508670520231,10948.306358381504,1796.442196531792
23415.72543352601,0,175.4450867052023,275.8265895953757,-0.07225433526011561,755.1820809248555,274.78034682080926,1302.7543352601156,5812.5809248554915,1878.528901734104,0,254.66184971098266,10888.398843930636,1797.6387283236995
23390,0,175.3612716763006,275.742774566474,-0.07514450867052024,754.9971098265896,258.71676300578036,1295.2832369942196,5796.375722543353,1878.5144508670521,0,252.9942196531792,10904.673410404625,1797.4161849710983
23330.78612716763,0,175.14450867052022,276.1184971098266,-0.09248554913294797,754.4682080924855,185.49132947976878,1293.2832369942196,5781.398843930636,1878.5462427745665,0,252.35549132947978,10938.93352601156,1795.1387283236995
23275.005780346823,0,175.14450867052022,276.2774566473988,-0.07514450867052024,754.3815028901735,144.6242774566474,1293.078034682081,5771.196531791908,1878.3179190751446,0,252.08959537572255,10936.35549132948,1793.6156069364163
23200.84682080925,0,175.29190751445086,276.53757225433526,-0.06069364161849711,754.193641618497,94.82080924855491,1277.4566473988439,5757.158959537573,1878.742774566474,0,252.1936416184971,10945.763005780347,1788.7485549132948
23134.106936416185,0,175.27456647398844,276.66184971098266,-0.07225433526011561,753.956647398844,47.421965317919074,1263.3699421965318,5747.777456647399,1878.7312138728323,0,252.26300578034682,10956.234104046243,1782.4884393063585
23055.106936416185,0,175.3121387283237,277.52601156069363,-0.07514450867052024,753.9971098265896,1.9017341040462428,1260.063583815029,5739.7658959537575,1878.7254335260116,0,252.1878612716763,10937.338150289017,1778.364161849711
23010.806358381502,0,175.39017341040463,277.3728323699422,-0.08959537572254335,753.9017341040462,-40.75433526011561,1257.436416184971,5736.4190751445085,1878.7196531791908,0,252.23121387283237,10947.254335260115,1772.9248554913295
22962.109826589596,0,175.4450867052023,277.14739884393066,-0.08670520231213873,753.6965317919075,-98.84971098265896,1254.1820809248554,5743.346820809248,1878.7601156069363,0,252.2456647398844,10955.549132947977,1770.6734104046243
22906.63294797688,0,175.4971098265896,277.0578034682081,-0.07803468208092486,753.2052023121387,-144.46531791907515,1248,5742.341040462427,1878.6098265895953,0,252.33526011560693,10954.101156069364,1770.028901734104
22861.054913294796,0,175.4479768786127,276.4421965317919,-0.07225433526011561,753.2109826589596,-196.77745664739885,1239.2976878612717,5735.5115606936415,1878.5028901734104,0,252.3121387283237,10976.42774566474,1770.7514450867052
22813.521613832854,0,175.4207492795389,276.19308357348706,-0.0893371757925072,752.7521613832853,-247.36023054755043,1219.9596541786743,5728.49855907781,1879.5907780979828,0,252.2420749279539,11005.302593659942,1771.0115273775216
22785.749279538904,0,175.4063400576369,276.19308357348706,-0.07780979827089338,752.821325648415,-199.10951008645534,1195.6887608069164,5726.974063400577,1879.5475504322767,0,251.7521613832853,10950.077809798271,1776.4755043227665
22772.72910662824,0,175.43227665706053,275.90489913544667,-0.0893371757925072,752.7953890489914,-196.0057636887608,1180.4034582132565,5705.28530259366,1879.4322766570606,0,251.34005763688762,10969.190201729107,1779.0403458213257
22741.688760806916,0,175.44668587896254,276.0749279538905,-0.08357348703170028,752.7118155619596,-253.8155619596542,1177.3515850144092,5695.550432276657,1879.3515850144092,0,251.46397694524495,11009.616714697406,1778.0201729106627
22716.43804034582,0,175.4207492795389,276.1152737752161,-0.1037463976945245,752.3717579250721,-279.8299711815562,1178.3659942363113,5692.35734870317,1879.2622478386168,0,251.53602305475505,11012.008645533142,1778.9337175792507
22681.974063400576,0,175.45244956772333,276.328530259366,-0.07204610951008646,752.1613832853026,-330.01440922190204,1168.4034582132565,5683.4265129683,1879.2190201729106,0,251.56772334293947,11046.971181556197,1778.5302593659942
22667.93083573487,0,175.39769452449568,275.8472622478386,-0.07780979827089338,751.6023054755043,-369.12391930835736,1156.487031700288,5689.659942363112,1879.1757925072045,0,251.53890489913545,11077.077809798271,1780.3458213256483
22641.63688760807,0,175.37752161383284,275.700288184438,-0.06340057636887608,751.4178674351585,-406.61095100864554,1152.3890489913545,5695.080691642651,1879.135446685879,0,251.49279538904898,11084.812680115274,1782.9048991354466
22644.93948126801,0,175.36599423631125,275.8328530259366,-0.08357348703170028,751.4553314121038,-440.60518731988475,1148.64265129683,5701.951008645533,1878.994236311239,0,251.4841498559078,11115.755043227666,1786.1469740634006
22638.172910662823,0,175.45533141210376,275.8242074927954,-0.07780979827089338,751.342939481268,-498.3746397694525,1145.685878962536,5710.057636887608,1878.8616714697407,0,251.4841498559078,11159.391930835734,1788.521613832853
22641.268011527376,0,175.60806916426512,275.5821325648415,-0.08069164265129683,750.9654178674351,-545.9711815561959,1148.4841498559078,5721.757925072046,1878.7435158501441,0,251.54178674351584,11192.92507204611,1791.7118155619596
22639.86455331412,0,175.70893371757924,275.3256484149856,-0.09221902017291066,751.1296829971182,-582.8616714697406,1149.371757925072,5722.536023054755,1878.6685878962537,0,251.6512968299712,11223.276657060518,1795.1498559077809
22631.416184971098,0,175.67919075144508,275.1300578034682,-0.11560693641618497,750.8179190751445,-628.8236994219653,1146.320809248555,5700.098265895954,1877.586705202312,0,251.70231213872833,11286.49421965318,1796.5260115606936
22627.881502890174,0,175.76300578034682,275.21387283236993,-0.11271676300578035,750.8468208092486,-595.6156069364162,1155.5173410404625,5699.158959537573,1877.4739884393064,0,251.6936416184971,11229.14450867052,1808.7976878612717
22653.543352601155,0,175.742774566474,275.02601156069363,-0.09826589595375723,750.806358381503,-591.9624277456647,1161.3439306358382,5693.8497109826585,1877.4017341040462,0,252.01445086705203,11240.569364161849,1818.849710982659
22660.58092485549,0,175.5520231213873,274.9161849710983,-0.09826589595375723,750.2861271676301,-648.8439306358382,1163.3670520231215,5690.112716763006,1877.421965317919,0,251.9942196531792,11301.375722543353,1824.4971098265896
22672.768786127166,0,175.66763005780348,274.9364161849711,-0.10404624277456648,749.8554913294797,-682.8959537572255,1172.263005780347,5686.346820809248,1877.5,0,252.0693641618497,11335.398843930636,1831.7312138728323
22689.031791907513,0,175.7601156069364,275.03757225433526,-0.09826589595375723,749.6098265895954,-723.1184971098265,1160.5,5683.332369942196,1877.578034682081,0,252.10693641618496,11397.158959537572,1841.1647398843932
22713.44797687861,0,175.72832369942196,275.26878612716763,-0.09826589595375723,749.5028901734104,-762.3179190751445,1151.413294797688,5691.624277456647,1877.5693641618498,0,252.20809248554914,11455.150289017341,1847.3988439306358
22736.526011560694,0,175.72832369942196,275.3670520231214,-0.08670520231213873,749.4219653179191,-791.6416184971098,1149.5115606936415,5704.280346820809,1877.6445086705203,0,252.15028901734104,11488.64450867052,1855.5057803468208
22776.861271676302,0,175.78901734104045,275.5693641618497,-0.08670520231213873,749.150289017341,-804.3901734104046,1150.578034682081,5716.921965317919,1877.8439306358382,0,252.18208092485548,11522.349710982659,1860.9537572254335
22815.78612716763,0,175.8815028901734,275.59248554913296,-0.07225433526011561,749.4450867052024,-845.8179190751445,1154.2023121387283,5729.0809248554915,1877.8323699421965,0,252.23121387283237,11578.127167630058,1869.2832369942196
22855.99132947977,0,175.88728323699422,275.38439306358384,-0.0838150289017341,749.5028901734104,-893.6734104046243,1159.621387283237,5740.800578034682,1878.106936416185,0,252.13294797687863,11637.973988439306,1880.3381502890174
22913.612716763007,0,175.7601156069364,275.08092485549133,-0.09826589595375723,749.4682080924855,-908.1763005780347,1163.1329479768785,5760.404624277457,1878.063583815029,0,252.0549132947977,11677.745664739885,1890.1763005780347
22973.138728323698,0,175.78901734104045,274.9306358381503,-0.12716763005780346,749.3554913294797,-921.664739884393,1168.1560693641618,5778.037572254335,1878.1763005780347,0,252.0722543352601,11718.658959537572,1899.7543352601156
23003.193641618498,0,175.91329479768785,275.2630057803468,-0.1329479768786127,749.3554913294797,-856.1156069364162,1199.9017341040462,5767.64450867052,1878.086705202312,0,252.06069364161849,11650.708092485549,1910.5086705202311
23074.054913294796,0,175.98843930635837,275.41907514450867,-0.1329479768786127,749.3294797687861,-823.9595375722544,1211.9971098265896,5765.6734104046245,1878.2254335260116,0,252.3063583815029,11667.390173410404,1921.8179190751446
23129.453757225434,0,175.91329479768785,275.1820809248555,-0.11560693641618497,749.028901734104,-840.4335260115607,1216.1156069364163,5765.687861271676,1878.257225433526,0,252.4450867052023,11725.017341040462,1932.3554913294797
23187.28323699422,0,175.97687861271677,274.9248554913295,-0.10404624277456648,748.7832369942197,-867.2601156069364,1224.8728323699422,5766.367052023122,1878.393063583815,0,252.4450867052023,11790.179190751445,1942.7052023121387
23245.820809248555,0,175.9479768786127,274.83815028901734,-0.08959537572254335,748.7225433526012,-906.4017341040462,1221.057803468208,5757.835260115607,1878.6473988439307,0,252.35838150289018,11887.156069364162,1955.7485549132948
23321.71676300578,0,175.97109826589596,274.5751445086705,-0.10982658959537572,748.2572254335261,-946.1763005780347,1216.4450867052024,5778.054913294798,1878.8843930635837,0,252.33236994219652,11975.985549132947,1967.4971098265896
23387.12427745665,0,175.83236994219652,274.6300578034682,-0.11560693641618497,748.1300578034682,-966.3872832369942,1218.4306358381502,5813.294797687861,1879.1098265895953,0,252.17341040462426,12012.971098265896,1979.0549132947976
23462.390173410404,0,175.89884393063585,274.46242774566474,-0.12427745664739884,748.3265895953757,-983.3901734104046,1222.3988439306358,5843.095375722543,1879.329479768786,0,252.02023121387282,12056.043352601157,1994.329479768786
23535.095375722543,0,175.86994219653178,274.8728323699422,-0.13583815028901733,748.4335260115607,-1007.9190751445087,1226.8468208092486,5862.817919075144,1879.4653179190752,0,251.91040462427745,12116.560693641619,2006.3728323699422
23617.739884393064,0,175.9306358381503,274.82369942196533,-0.14739884393063585,748.514450867052,-1044.3757225433526,1232.9855491329479,5889.184971098266,1879.635838150289,0,251.82080924855492,12188.50578034682,2020.8612716763005
23707.335260115608,0,175.8612716763006,274.70520231213874,-0.1416184971098266,748.4884393063584,-1055.0549132947976,1239.771676300578,5924.063583815029,1879.8265895953757,0,251.8092485549133,12231.263005780347,2036.742774566474
23781.156069364162,0,175.89306358381504,274.64161849710985,-0.1416184971098266,748.5578034682081,-1044.9826589595375,1250.6445086705203,5956.78323699422,1880.0751445086705,0,251.71676300578034,12236.583815028902,2051.384393063584
23820.887283236993,0,175.8612716763006,274.9653179190751,-0.12427745664739884,748.6965317919075,-955.1849710982659,1315.8323699421965,5979.5115606936415,1879.7658959537573,0,251.92196531791907,12088.5,2061.14161849711
23897.395953757226,0,175.9364161849711,274.757225433526,-0.12716763005780346,748.7976878612717,-911.9682080924855,1345.9450867052024,5987.187861271676,1879.8063583815028,0,252.89017341040463,12068.511560693642,2075.658959537572
23981.667630057804,0,175.8728323699422,274.65606936416185,-0.11849710982658959,748.9739884393064,-916.806358381503,1357.586705202312,5994.780346820809,1879.950867052023,0,253.2398843930636,12122.057803468208,2091.473988439306
24077.098265895955,0,175.96242774566474,274.62138728323697,-0.10404624277456648,748.9682080924855,-937.4277456647399,1375.9682080924856,6014.1040462427745,1880.0260115606936,0,253.2514450867052,12187.57514450867,2104.1531791907514
24177.164739884392,0,176.01445086705203,274.58092485549133,-0.09826589595375723,749.1242774566474,-973.9508670520231,1371.9624277456646,6053.736994219653,1880.5173410404625,0,253.35838150289018,12273.79479768786,2118.124277456647
24276.77456647399,0,176.06069364161849,274.3699421965318,-0.1069364161849711,749.1098265895954,-1000.8034682080925,1368.742774566474,6117.861271676301,1880.563583815029,0,253.34682080924856,12326.239884393064,2131.3901734104047
24367.407514450868,0,175.98554913294797,274.5202312138728,-0.09826589595375723,748.8612716763006,-999.4913294797688,1380.4768786127167,6172.7341040462425,1880.6184971098266,0,253.19942196531792,12335.170520231213,2145.4306358381505
24478.066473988438,0,176.01156069364163,274.5202312138728,-0.10115606936416185,748.9248554913295,-997.8179190751445,1390.1242774566474,6232.445086705202,1880.7196531791908,0,253.07514450867052,12356.326589595375,2163.8381502890174
24562.16811594203,0,176.08115942028985,274.3768115942029,-0.11014492753623188,748.8608695652174,-1011.568115942029,1391.255072463768,6295.266666666666,1879.727536231884,0,252.99710144927536,12379.747826086956,2175.5333333333333
24683.63188405797,0,176.14202898550724,274.29855072463766,-0.11884057971014493,748.8695652173913,-1046.3710144927536,1409.823188405797,6361.811594202899,1879.7478260869566,0,253.04927536231884,12435.359420289855,2191.0202898550724
24804.385507246378,0,176.04347826086956,274.1768115942029,-0.11594202898550725,748.8695652173913,-1036.8289855072464,1422.1130434782608,6436.379710144927,1879.8492753623188,0,252.9304347826087,12449.640579710145,2201.327536231884
24964.374639769452,0,176.18731988472624,274.0806916426513,-0.1729106628242075,749.2219020172911,-964.0086455331412,1453.4697406340058,6559.913544668588,1882.1757925072045,0,252.835734870317,12359.371757925072,2221.2997118155617
25002.70028818444,0,176.2507204610951,274.2305475504323,-0.16138328530259366,749.4121037463977,-834.749279538905,1548.8559077809798,6606.890489913545,1882.0259365994236,0,253.84726224783861,12112.066282420748,2234.0317002881843
25083.968299711814,0,176.1729106628242,274.299711815562,-0.1642651296829971,749.6311239193084,-711.8040345821325,1600.1671469740634,6616.680115273775,1882.077809798271,0,259.12680115273776,11994.193083573487,2243.587896253602
25211.99423631124,0,176.10374639769452,274.3256484149856,-0.138328530259366,749.806916426513,-667.5878962536023,1621.1181556195966,6668.726224783862,1882.086455331412,0,260.98270893371756,11986.737752161383,2259.8328530259364
25346.325648414986,0,176.23342939481267,274.4149855907781,-0.11815561959654179,749.8097982708933,-682.6368876080692,1646.835734870317,6737.922190201729,1882.0115273775216,0,261.28530259365994,12019.99711815562,2280.57060518732
25489.348703170028,0,176.31123919308357,274.69452449567723,-0.138328530259366,749.7463976945245,-658.2824207492796,1652.0115273775216,6841.7867435158505,1881.994236311239,0,261.38904899135446,12010.190201729107,2299.6455331412103
25634.086455331413,0,176.36887608069165,274.94812680115274,-0.13256484149855907,749.8991354466859,-649.8703170028818,1658.0489913544668,6970.902017291066,1881.985590778098,0,261.507204610951,11995.262247838617,2315.1671469740636
25751.79827089337,0,176.3487031700288,275.2968299711816,-0.13544668587896252,749.8876080691642,-623.9942363112392,1675.6023054755044,7105.706051873199,1881.9048991354466,0,261.4121037463977,11920.472622478386,2329.2968299711815
25889.146974063402,0,176.44668587896254,275.36023054755043,-0.14985590778097982,750,-587.014409221902,1692.4841498559078,7245.383285302593,1881.8760806916428,0,261.1729106628242,11847.412103746397,2346.1757925072047
26019.05202312139,0,176.58381502890174,275.35260115606934,-0.1329479768786127,750.0317919075145,-554.6878612716763,1704.6156069364163,7383.771676300578,1880.8468208092486,0,261.13583815028903,11782.956647398843,2358.578034682081
26174.14450867052,0,176.67919075144508,275.1329479768786,-0.1329479768786127,750.2919075144508,-541.5953757225434,1722.2745664739884,7521.841040462427,1880.7601156069363,0,261.1791907514451,11748.791907514451,2378.921965317919
