Total,Batteries,Biogas,Biomass,Coal,Geothermal,Imports,Large Hydro,Natural Gas,Nuclear,Other,Small Hydro,Solar,Wind
26319.832369942196,0,176.59826589595374,275.4508670520231,-0.13872832369942195,750.4393063583815,-492.26589595375725,1748.9624277456646,7658.514450867052,1880.921965317919,0,261.09537572254334,11664.407514450868,2395.8468208092486
26468.79827089337,0,176.63976945244957,275.38328530259366,-0.14697406340057637,750.5043227665706,-345.28818443804033,1834.5878962536024,7797.204610951008,1881.8616714697407,0,261.299711815562,11424.109510086455,2412.64265129683
26396.15850144092,0,176.78674351585013,276.4899135446686,-0.1786743515850144,750.8270893371758,-98.65417867435158,2037.608069164265,7864.322766570605,1881.579250720461,0,263.1757925072046,10821.092219020173,2423.1095100864554
26462.22766570605,0,177.04899135446686,276.6541786743516,-0.1440922190201729,751.5158501440923,93.80403458213256,2132.576368876081,7904.317002881844,1881.7233429394812,0,268.61383285302594,10540.723342939482,2435.394812680115
26612.187319884728,0,177.00864553314122,276.80691642651294,-0.12968299711815562,751.64265129683,167.60230547550432,2167.28530259366,7999.942363112392,1881.7809798270894,0,269.86743515850145,10474.749279538904,2445.6311239193083
26780.91930835735,0,177.11527377521614,276.9135446685879,-0.138328530259366,751.4726224783861,128.6628242074928,2210.4899135446685,8129.28530259366,1881.8559077809798,0,270.2449567723343,10495.308357348704,2459.7089337175794
26954.92219020173,0,177.10662824207492,277.0893371757925,-0.10951008645533142,751.6512968299712,142.96829971181558,2236.8876080691643,8262.184438040345,1881.9365994236312,0,270.5014409221902,10476.253602305476,2478.4524495677233
27128.769452449567,0,177.10086455331412,276.7752161383285,-0.1239193083573487,751.6801152737752,152.850144092219,2253.815561959654,8396.435158501441,1881.9365994236312,0,270.64841498559076,10472.979827089337,2494.671469740634
27291.804034582132,0,177.0893371757925,276.6974063400576,-0.13256484149855907,751.893371757925,206.45821325648416,2275.9250720461096,8532.193083573487,1881.899135446686,0,270.628242074928,10409.35446685879,2509.798270893372
27462.51873198847,0,177.11527377521614,276.7550432276657,-0.15273775216138327,752.1613832853026,289.1066282420749,2297.812680115274,8658.193083573487,1881.9481268011527,0,270.60806916426515,10331.99711815562,2526.974063400576
27637.536023054756,0,177.21037463976944,276.5994236311239,-0.13544668587896252,752.0345821325649,325.1757925072046,2318.956772334294,8790.78962536023,1881.9827089337175,0,270.68011527377524,10298.573487031701,2545.6685878962535
27819.881844380405,0,177.23054755043228,276.5821325648415,-0.12103746397694524,751.9510086455332,334.8876080691643,2351.048991354467,8938.57060518732,1881.9682997118155,0,270.6628242074928,10275.458213256485,2561.64265129683
27991.469740634006,0,177.19884726224785,276.57636887608066,-0.12968299711815562,752.1757925072046,399.90489913544667,2388.9164265129684,9062.682997118156,1881.9913544668589,0,270.60518731988475,10206.910662824208,2574.636887608069
28135.475504322767,0,177.30259365994237,276.04899135446686,-0.13256484149855907,752.2449567723343,553.7838616714697,2473.3544668587897,9169.204610951008,1882.0893371757925,0,270.8414985590778,9997.77809798271,2582.9596541786746
28144.553314121036,0,177.43227665706053,275.4870317002882,-0.13544668587896252,752.835734870317,790.5965417867435,2665.178674351585,9226.409221902017,1882.086455331412,0,271.9596541786743,9511.78962536023,2590.9135446685877
28231.605187319885,0,177.60806916426512,275.38040345821327,-0.13256484149855907,753.3025936599423,1011.5475504322767,2748.21613832853,9245.383285302594,1882.2391930835736,0,273.95100864553314,9259.299711815562,2604.809798270893
28380.432276657062,0,177.65994236311238,275.0662824207493,-0.12968299711815562,753.7809798270894,1138.5043227665706,2777.6541786743514,9339.971181556197,1882.406340057637,0,274.38904899135446,9141.896253602305,2619.233429394813
28548.734870317003,0,177.78962536023056,275.1729106628242,-0.13256484149855907,754.2161383285303,1151.720461095101,2832.4985590778097,9475.801152737753,1882.5100864553315,0,274.68011527377524,9086.965417867435,2637.5129682997117
28705.06051873199,0,177.8270893371758,275.23919308357347,-0.12103746397694524,754.8616714697406,1175.1757925072045,2863.7896253602307,9605.890489913545,1882.5878962536024,0,274.93659942363115,9034.93659942363,2659.936599423631
28854.9855907781,0,177.90201729106627,275.53602305475505,-0.1239193083573487,755.3976945244957,1201.7723342939482,2887.991354466859,9736.585014409222,1882.6512968299712,0,275.01440922190204,8980.982708933718,2681.2766570605186
28976.461095100865,0,177.8328530259366,275.507204610951,-0.14697406340057637,755.6368876080692,1265.0115273775216,2923.979827089337,9860.42074927954,1882.729106628242,0,274.97982708933716,8859.42363112392,2701.0864553314123
29093.273775216137,0,177.9250720461095,275.57060518731987,-0.13256484149855907,756.043227665706,1359.2247838616715,2949.233429394813,9959.798270893372,1882.8876080691643,0,274.95389048991353,8734.276657060518,2723.492795389049
29206.64553314121,0,177.93371757925073,275.5821325648415,-0.13544668587896252,756.2190201729106,1443.7608069164264,2967.634005763689,10065.443804034581,1882.9020172910664,0,274.7780979827089,8619.919308357348,2742.608069164265
29318.9855907781,0,178.03746397694525,275.7463976945245,-0.13256484149855907,756.3976945244957,1531.4351585014408,3008.651296829971,10182.734870317003,1882.9337175792507,0,274.78386167146977,8468.688760806916,2759.7089337175794
29419.389048991354,0,177.89048991354466,275.8270893371758,-0.13544668587896252,756.864553314121,1645.0835734870318,3068.7463976945246,10278.175792507205,1882.9682997118155,0,274.8587896253602,8285.412103746397,2773.6974063400576
29486.913544668587,0,177.94812680115274,275.7492795389049,-0.1440922190201729,756.7723342939481,1830.7233429394812,3191.9596541786746,10345.086455331411,1883.014409221902,0,275.0115273775216,7966.42939481268,2784.363112391931
29360.50432276657,0,178.04322766570604,275.5619596541787,-0.16714697406340057,756.6772334293948,1980.3631123919308,3414.478386167147,10335.959654178674,1882.599423631124,0,275.72046109510086,7469.564841498559,2791.7031700288185
29352.85590778098,0,178.19308357348703,275.671469740634,-0.1440922190201729,756.6455331412104,2191.3602305475506,3553.619596541787,10329.35446685879,1882.7608069164264,0,276.6599423631124,7109.636887608069,2799.0979827089336
29407.824207492795,0,178.22190201729106,275.9020172910663,-0.1440922190201729,756.7550432276657,2372.9596541786746,3607.265129682997,10392.126801152737,1882.6974063400576,0,277.0749279538905,6854.380403458214,2810.585014409222
29476.371757925073,0,178.32276657060518,275.87031700288185,-0.1729106628242075,757.2593659942363,2474.5475504322767,3661.383285302594,10492.389048991354,1882.7377521613832,0,277.2536023054755,6654.948126801152,2821.8328530259364
29537.703170028817,0,178.31123919308357,275.86743515850145,-0.18155619596541786,757.342939481268,2580.521613832853,3693.0864553314123,10600.873198847263,1883.1239193083572,0,277.39481268011525,6459.798270893371,2831.564841498559
29592.763688760806,0,178.3371757925072,275.78386167146977,-0.1642651296829971,757.3458213256484,2668.878962536023,3718.3746397694526,10711.331412103746,1883.1757925072045,0,277.45533141210376,6281.132564841499,2841.1123919308357
29634.02305475504,0,178.21902017291066,275.9279538904899,-0.16714697406340057,757.4380403458214,2788.878962536023,3743.6628242074926,10822.665706051874,1883.2507204610952,0,277.4063400576369,6058.587896253603,2848.1527377521616
29677.688760806916,0,178.30835734870317,275.95389048991353,-0.1729106628242075,757.1700288184438,2873.792507204611,3764.5619596541787,10919.172910662825,1883.293948126801,0,277.4178674351585,5891.322766570605,2856.8674351585014
29679.687861271676,0,178.39306358381504,275.9364161849711,-0.17630057803468208,757.5086705202312,2943.843930635838,3779.809248554913,10989.803468208092,1882.3815028901734,0,277.45953757225436,5732.858381502891,2861.8699421965316
29711.465317919075,0,178.4508670520231,275.9364161849711,-0.17052023121387283,757.606936416185,3022.8381502890174,3797.4104046242774,11071.57225433526,1882.4104046242774,0,277.47687861271675,5575.867052023122,2872.066473988439
29732.08959537572,0,178.49132947976878,275.91907514450867,-0.17052023121387283,757.8236994219653,3106.973988439306,3816.078034682081,11132.64450867052,1882.3323699421965,0,277.46242774566474,5426.549132947976,2877.985549132948
29765.99423631124,0,178.55331412103746,275.9884726224784,-0.1988472622478386,757.9337175792507,3187.077809798271,3843.7608069164266,11194.610951008646,1883.386167146974,0,277.3631123919308,5281.582132564841,2885.936599423631
29701.14121037464,0,178.65706051873198,276.23631123919307,-0.1873198847262248,758.3631123919308,3135.037463976945,3869.3688760806917,11191.63112391931,1883.3112391930836,0,277.4409221902017,5234.553314121037,2896.729106628242
29688.530259365994,0,178.7550432276657,276.27665706051874,-0.18155619596541786,758.3890489913545,3197.590778097983,3896.801152737752,11197.164265129682,1883.3659942363113,0,277.7406340057637,5115.409221902018,2907.219020172911
29672.982708933716,0,178.78386167146974,276.3371757925072,-0.1844380403458213,758.3314121037464,3290.07204610951,3913,11221.887608069164,1883.371757925072,0,277.95389048991353,4958.544668587896,2914.8847262247837
29671.21613832853,0,178.94812680115274,276.31412103746396,-0.2017291066282421,758.7463976945245,3356.7175792507205,3928.1671469740636,11250.342939481268,1883.3746397694524,0,278.1556195965418,4839.06916426513,2921.5821325648417
29656.314121037463,0,179.04610951008647,276.21613832853023,-0.207492795389049,758.9971181556195,3410.4668587896253,3940.8904899135446,11275.386167146975,1883.5878962536024,0,278.1613832853026,4724.4409221902015,2929.328530259366
29639.05187319885,0,179.05763688760806,276.20172910662825,-0.21613832853025935,759.0374639769452,3464.420749279539,3949.2766570605186,11294.28242074928,1883.6829971181555,0,278.164265129683,4616.832853025937,2938.3112391930836
29604.5878962536,0,179.05187319884726,276.30547550432277,-0.2132564841498559,759.299711815562,3523.78386167147,3953.749279538905,11300.475504322767,1883.7492795389048,0,278.1469740634006,4502.028818443804,2948.2103746397693
29576.446685878964,0,179.0922190201729,276.24207492795387,-0.21037463976945245,759.5907780979827,3575.0951008645534,3956.8731988472623,11308.178674351586,1884,0,278.13832853025934,4405.158501440922,2954.2881844380404
29540.172910662823,0,179.02593659942363,276.3256484149856,-0.21613832853025935,759.8703170028818,3629.3054755043227,3954.492795389049,11317.593659942364,1884.0547550432277,0,278.13544668587895,4300.28530259366,2961.2997118155617
29502.21902017291,0,179,276.31700288184436,-0.207492795389049,759.8731988472623,3695.8731988472623,3951.4322766570604,11315.025936599424,1884.1383285302593,0,278.1095100864553,4193.708933717579,2968.9481268011527
29456.129682997118,0,179.01152737752162,276.2449567723343,-0.1930835734870317,759.8674351585014,3738.9394812680116,3950.4899135446685,11318.605187319885,1884.2449567723343,0,278.0720461095101,4091.795389048991,2979.0518731988473
29401.703170028817,0,178.9942363112392,276.19884726224785,-0.1786743515850144,759.7348703170029,3746.6311239193083,3947.386167146974,11314.731988472622,1884.1700288184438,0,277.87608069164264,4027.619596541787,2988.5389048991356
29358.314121037463,0,179.09798270893373,276.27953890489914,-0.1585014409221902,760,3635.6599423631123,3935.0518731988473,11246.216138328531,1884.2968299711815,0,277.7809798270893,4165.4899135446685,2998.599423631124
29326.64553314121,0,179.11815561959654,276.23919308357347,-0.1642651296829971,760.2132564841498,3629.3198847262247,3933.149855907781,11235.783861671469,1884.2391930835736,0,277.8587896253602,4143.417867435159,3007.4697406340056
29276.5878962536,0,179.04899135446686,276.2507204610951,-0.1729106628242075,760.4812680115274,3685.164265129683,3923.383285302594,11233.440922190202,1884.3025936599424,0,277.8472622478386,4042.809798270893,3014.0317002881843
29238.221902017292,0,179.04034582132564,276.1066282420749,-0.1873198847262248,760.5850144092219,3756.0403458213254,3913.3890489913547,11207.524495677233,1884.3342939481267,0,277.9193083573487,3963.769452449568,3019.7002881844383
29176.397694524494,0,179.0806916426513,275.87031700288185,-0.19020172910662825,761.014409221902,3810.3602305475506,3907.193083573487,11196.515850144093,1884.3890489913545,0,277.80403458213254,3858.5100864553315,3025.850144092219
29114.743515850143,0,179.0806916426513,275.9654178674352,-0.20461095100864554,761.2680115273776,3875.57060518732,3904.0749279538904,11190.564841498559,1884.4380403458213,0,277.72334293948126,3732.4755043227665,3033.78674351585
29040.2939481268,0,179.0028818443804,275.93659942363115,-0.20461095100864554,761.2449567723343,3927.164265129683,3899.043227665706,11150.743515850145,1884.4841498559078,0,277.68587896253604,3645.187319884726,3040.005763688761
28969.832853025935,0,178.9971181556196,276.0028818443804,-0.207492795389049,761.5158501440923,3984.5043227665706,3894.599423631124,11127.397694524496,1884.6397694524496,0,277.70893371757927,3539.994236311239,3044.6801152737753
28882.76657060519,0,179.0172910662824,276.1844380403458,-0.1988472622478386,761.6282420749279,4033.4178674351583,3889.2680115273774,11116.896253602305,1884.78674351585,0,277.71757925072046,3416.1037463976945,3047.9452449567725
28791.58959537572,0,179.13005780346822,275.9161849710983,-0.17630057803468208,761.7774566473988,4094.7947976878613,3884.9537572254335,11078.70520231214,1883.864161849711,0,277.6820809248555,3297.398843930636,3057.543352601156
28695.97976878613,0,179.15028901734104,275.9421965317919,-0.16184971098265896,762.0404624277456,4121.552023121388,3877.421965317919,11065.135838150289,1884,0,277.7543352601156,3192.621387283237,3060.523121387283
28610.93948126801,0,179.06916426512967,276.21325648414984,-0.16714697406340057,762.1815561959654,4117.602305475504,3849.492795389049,11060.821325648414,1885.0489913544668,0,277.7723342939481,3147.1613832853027,3055.743515850144
28647.296829971183,0,179.06628242074927,276.4207492795389,-0.1239193083573487,762.8818443804034,4063.3688760806917,3800.976945244957,10980.095100864553,1885.2564841498559,0,277.1700288184438,3366.1268011527377,3056.057636887608
28635.28242074928,0,178.97406340057637,275.97982708933716,-0.14985590778097982,762.8328530259366,4087.8674351585014,3782.821325648415,10967.841498559077,1885.2017291066281,0,276.24207492795387,3360.233429394813,3057.4380403458213
28546.688760806916,0,178.94236311239194,275.87031700288185,-0.15273775216138327,762.7752161383286,4137.8069164265125,3767.9164265129684,10967.42074927954,1885.4293948126801,0,275.8097982708934,3238.8703170028816,3056
28481.043227665705,0,179.10374639769452,275.87031700288185,-0.15561959654178675,762.850144092219,4221.5994236311235,3749.149855907781,10932.922190201729,1885.4495677233429,0,275.7435158501441,3143.6397694524494,3054.8703170028816
28376.020172910663,0,179.02593659942363,275.8933717579251,-0.14697406340057637,763.014409221902,4294.161383285303,3736.0979827089336,10913.959654178674,1885.6195965417867,0,275.53890489913545,2998.3342939481267,3054.521613832853
28268.394812680115,0,179.0172910662824,276.05475504322766,-0.16138328530259366,763.0951008645533,4370.631123919308,3728.00288184438,10896.899135446685,1885.8559077809798,0,275.4178674351585,2840.1815561959656,3053.400576368876
28154.13544668588,0,179.01152737752162,276.55043227665703,-0.16138328530259366,763.1383285302594,4430.720461095101,3721.314121037464,10844.227665706052,1885.9740634005764,0,275.342939481268,2727.0461095100864,3050.971181556196
28034.602305475506,0,178.96829971181558,276.4438040345821,-0.17002881844380405,763.2737752161383,4504.550432276657,3711.4812680115274,10804.63112391931,1886.0749279538904,0,275.4121037463977,2586.351585014409,3047.585014409222
27903.659942363112,0,178.94236311239194,276.1556195965418,-0.16714697406340057,763.2766570605187,4579.198847262248,3699.383285302594,10783.890489913545,1886.21325648415,0,275.3688760806916,2415.397694524496,3046
27764.00864553314,0,178.97118155619597,275.8097982708934,-0.138328530259366,763.3659942363113,4657.118155619596,3689.057636887608,10736.095100864553,1886.4610951008644,0,275.4322766570605,2257.1268011527377,3044.7089337175794
27622.305475504323,0,178.9077809798271,274.4985590778098,-0.11815561959654179,763.4438040345822,4729.622478386167,3673.792507204611,10697.023054755044,1886.6512968299712,0,275.5043227665706,2099.1066282420747,3043.8731988472623
27467.449567723343,0,178.82132564841498,272.21037463976944,-0.09798270893371758,763.7723342939481,4759.677233429395,3632.9394812680116,10658.233429394813,1886.7953890489914,0,275.4899135446686,1996.835734870317,3042.772334293948
27320.167146974065,0,178.85590778097983,269.36023054755043,-0.06628242074927954,763.8155619596541,4655.461095100864,3549.1268011527377,10556.766570605187,1886.3515850144092,0,274.2939481268011,2143.9048991354466,3042.2968299711815
27183.553314121036,0,178.88184438040346,267.5619596541787,-0.08645533141210375,763.8242074927954,4667.42939481268,3511.628242074928,10522.910662824208,1886.507204610951,0,270.21037463976944,2073.864553314121,3040.821325648415
27035.71181556196,0,178.9077809798271,266.6340057636888,-0.09510086455331412,764.1671469740634,4725.8760806916425,3489.4956772334294,10493.13544668588,1886.463976945245,0,269.0403458213257,1922.2766570605188,3039.809798270893
26891.91930835735,0,178.96829971181558,265.97406340057637,-0.09798270893371758,764.3890489913545,4831.654178674352,3468.965417867435,10426.85878962536,1886.671469740634,0,268.72910662824205,1762.4265129682997,3037.380403458213
26744.42939481268,0,178.85878962536023,265.6657060518732,-0.11527377521613832,764.7031700288185,4936.536023054755,3450.763688760807,10378.976945244956,1887.3371757925072,0,268.4005763688761,1578.593659942363,3034.7089337175794
26592.273775216137,0,178.84726224783861,265.2968299711816,-0.13544668587896252,765.1210374639769,5021.890489913545,3437.608069164265,10344.28242074928,1887.5389048991356,0,268.1729106628242,1391.4293948126801,3032.221902017291
26433.64553314121,0,178.77521613832852,265.1008645533141,-0.1440922190201729,765.3832853025937,5082.07204610951,3426.628242074928,10285.42363112392,1887.6253602305476,0,268.1440922190202,1245.3659942363113,3029.270893371758
26281.51873198847,0,178.7377521613833,264.90489913544667,-0.1440922190201729,765.6224783861671,5145.757925072046,3415.3400576368877,10240.512968299712,1887.8501440922191,0,268.13256484149855,1087.6829971181555,3027.121037463977
26127.043227665705,0,178.81268011527376,264.9913544668588,-0.11815561959654179,765.8414985590778,5202.590778097982,3401.4668587896253,10199.443804034581,1887.7608069164264,0,268.11815561959656,935.463976945245,3022.671469740634
25977.011527377523,0,178.79250720461096,264.8242074927954,-0.138328530259366,766.0979827089337,5255.100864553314,3389.5619596541787,10134.953890489913,1887.9164265129682,0,268.1412103746398,811.2708933717579,3020.4899135446685
25826.971181556197,0,178.71757925072046,264.0778097982709,-0.1239193083573487,766.207492795389,5283.164265129683,3372.233429394813,10081.244956772334,1887.9971181556195,0,268.1902017291066,704.6484149855908,3020.613832853026
25658.14121037464,0,178.69164265129683,263.31700288184436,-0.10086455331412104,766.3458213256484,5241.227665706052,3331.57060518732,10032.71757925072,1888.0951008645534,0,268.09510086455333,668.7291066282421,3019.4524495677233
25525.70893371758,0,178.73487031700287,262.2680115273775,-0.07492795389048991,766.3631123919308,5092.066282420749,3270.850144092219,9952.953890489913,1888.1556195965418,0,267.8155619596542,827.3054755043228,3019.270893371758
25404.06628242075,0,178.76657060518733,261.12968299711815,-0.10086455331412104,766.5878962536023,5065.936599423631,3241.170028818444,9907.268011527378,1888.1902017291065,0,265.8530259365994,814.2334293948127,3015.0317002881843
25261.146974063402,0,178.68876080691643,260.71469740634006,-0.11527377521613832,766.8731988472623,5068.746397694525,3222.850144092219,9880.089337175792,1888.1959654178675,0,265.1123919308357,717.6109510086455,3012.380403458213
25124.132564841497,0,178.671469740634,260.5677233429395,-0.12680115273775217,767.1095100864553,5116.57060518732,3203.414985590778,9830.685878962537,1888.198847262248,0,264.78962536023056,604.3400576368877,3009.9106628242075
24988.35734870317,0,178.6628242074928,260.57060518731987,-0.12968299711815562,767.5187319884726,5199.613832853026,3186.991354466859,9793.71469740634,1888.1700288184438,0,264.4812680115274,442.5965417867435,3006.1671469740636
24848.155619596542,0,178.70605187319885,260.61671469740634,-0.1239193083573487,767.64265129683,5256.919308357349,3172.7089337175794,9769.077809798271,1888.164265129683,0,264.21037463976944,288.02593659942363,3002.207492795389
24702.94812680115,0,178.65417867435158,260.76080691642653,-0.14697406340057637,767.7089337175793,5292.639769452449,3163.423631123919,9731.731988472622,1888.106628242075,0,264.1066282420749,160.53025936599423,2995.4322766570604
24565.763688760806,0,178.7608069164265,260.6772334293948,-0.12968299711815562,767.7204610951009,5328.585014409222,3155.1383285302595,9704.835734870318,1888.0749279538904,0,264.05763688760806,31.798270893371757,2986.2449567723343
24438.91930835735,0,178.85878962536023,260.8242074927954,-0.11815561959654179,767.7463976945245,5361.841498559078,3152.023054755043,9683,1888.0835734870318,0,263.9913544668588,-94.79827089337176,2977.4668587896253
24309.527377521616,0,178.88184438040346,260.95100864553314,-0.12680115273775217,767.6772334293948,5387.244956772334,3146.4322766570604,9641.680115273775,1887.985590778098,0,264,-196.2507204610951,2971.0518731988473
24160.65889212828,0,179.00874635568513,260.5160349854227,-0.09912536443148688,767.5276967930029,5396.413994169096,3135.3731778425654,9588.189504373178,1887.0320699708454,0,264.1661807580175,-281.74927113702626,2964.2798833819243
